"Table 605.20. Public and private direct expenditures on education institutions as a percentage of gross domestic product, by level of education and country: Selected years, 1995 through 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,"All institutions 
(including preprimary education and subsidies to households, not separately shown)",,,,,,,,,"Elementary and secondary institutions
(excludes preprimary unless otherwise noted)",,,,,,,,,,,,,,,Higher education institutions  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Public direct expenditures,,,,,,"Direct expenditures, 2011",,,Public direct expenditures,,,,,,,,,"Direct expenditures, 2011",,,,,,Public direct expenditures,,,,,,,,,"Direct expenditures, 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1995,2000\1\,,2005\1\,2009\1\,2010\1\,Public\1\,Private,Total,1995,2000\1\,,2005\1\,,2009\1\,,2010\1\,,Public\1\,,Private ,,Total,,1995,2000\1\,,2005\1\,,2009\1\,,2010\1\,,Public\1\,,Private ,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 ,2,3,,4,5,6,7,8,9,10,11,,12,,13,,14,,15,,16,,17,,18,19,,20,,21,,22,,23,,24,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   OECD average\2\ ...................................................,4.9,4.9,,5.0,5.4,5.4,5.3,0.9,6.1,3.5,3.4,,3.5,,3.7,,3.7,,3.6,,0.3,,3.8,,0.9,1.0,,1.0,,1.1,,1.1,,1.1,,0.5,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia ................,4.5,4.6,,4.3,4.5,4.6,4.3,1.5,5.8,3.2,3.7,,3.4,,3.6,,3.7,,3.5,,0.6,,4.1,,1.2,0.8,,0.8,,0.7,,0.8,,0.7,,0.9,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria ...............,5.3,5.4,\3\,5.2,5.7,5.6,5.5,0.2,5.7,3.8,3.7,\3\,3.5,,3.8,,3.5,,3.5,,0.1,,3.6,,0.9,1.2,\3\,1.2,,1.4,,1.5,,1.4,,0.1,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium .....................,5.0,5.1,,5.8,6.4,6.4,6.4,0.2,6.6,3.4,3.4,\4\,3.9,,4.3,,4.3,,4.3,,0.1,,4.4,,0.9,1.2,\4\,1.2,,1.4,,1.4,,1.3,,0.1,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada .................,5.8,5.2,,4.8,5.0,5.2,---,---,---,4.0,3.3,\5\,3.3,"\5,6\",3.4,\6\,3.6,\6\,---,,---,,---,,1.5,1.6,\5\,1.5,\5\,1.5,,1.6,,---,,---,,---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile ...................,---,4.2,,3.3,4.1,4.3,3.9,2.5,6.4,---,3.2,,2.7,,3.3,,2.9,,2.7,,0.7,,3.4,,---,0.6,,0.3,,0.3,,0.8,,0.7,,1.7,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
